src/__tests__/services/recipeIngredientService.test.ts(82,7): error TS2322: Type 'string' is not assignable to type 'string[]'.
src/data/ingredients/herbs/index.ts(197,28): error TS2322: Type '{ Earth: number; Water: number; Fire: number; Air: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(198,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(200,7): error TS2322: Type '{ air_drying: { method: string; conditions: string; duration: string; best_for: string[]; }; dehydrator: { temperature: string; duration: string; best_for: string[]; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(213,7): error TS2322: Type '{ dried_herbs: { container: string; location: string; duration: string; tips: string[]; }; fresh_herbs: { methods: { refrigerator: { technique: string; duration: string; }; }; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(236,28): error TS2322: Type '{ Earth: number; Water: number; Fire: number; Air: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(237,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(238,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(239,5): error TS2322: Type 'number' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(241,7): error TS2322: Type '{ fresh: { storage: string; duration: string; tips: string[]; }; dried: { storage: string; duration: string; notes: string; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(252,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(253,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(255,7): error TS2322: Type '{ aroma: string; intensity: number; complexity: number; texture: { leafy: number; firm: number; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(261,7): error TS2322: Type '{ south_indian: number; sri_lankan: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(264,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(268,28): error TS2322: Type '{ Earth: number; Water: number; Fire: number; Air: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(269,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(270,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(271,5): error TS2322: Type 'number' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(273,7): error TS2322: Type '{ fresh: { storage: string; duration: string; tips: string[]; }; dried: { storage: string; duration: string; notes: string; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(284,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(285,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(287,7): error TS2322: Type '{ thai: number; vietnamese: number; malaysian: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(291,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(295,28): error TS2322: Type '{ Earth: number; Water: number; Fire: number; Air: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(296,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(297,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(298,5): error TS2322: Type 'number' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(299,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(300,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(302,7): error TS2322: Type '{ japanese: number; korean: number; vietnamese: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(306,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/index.ts(182,9): error TS2322: Type '{ alchemicalProperties: AlchemicalProperties; thermodynamicProperties: ThermodynamicProperties; modality: Modality; ... 14 more ...; planetaryRuler?: string; }' is not assignable to type 'Ingredient'.
src/data/ingredients/proteins/index.ts(12,14): error TS2322: Type '{ black_beans: { name: string; description: string; category: string; qualities: string[]; sustainabilityScore: number; season: string[]; regionalOrigins: string[]; elementalProperties: { Fire: number; Water: number; Earth: number; Air: number; }; ... 4 more ...; affinities: string[]; }; chickpeas: { ...; }; lentils...' is not assignable to type 'Record<string, IngredientMapping>'.
src/data/ingredients/seasonings/index.ts(9,14): error TS2322: Type '{ cumin: { name: string; elementalProperties: { Earth: number; Fire: number; Air: number; Water: number; }; astrologicalProfile: { rulingPlanets: string[]; favorableZodiac: string[]; elementalAffinity: { ...; }; }; culinary_traditions: { ...; }; }; cinnamon: { ...; }; cayenne: { ...; }; paprika: { ...; }; turmeric: ...' is not assignable to type 'Record<string, IngredientMapping>'.
src/data/ingredients/seasonings/index.ts(56,9): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/seasonings/index.ts(57,9): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/spices/index.ts(370,3): error TS2322: Type 'Ingredient | undefined[]' is not assignable to type 'string[]'.
src/data/ingredients/spices/warmSpices.ts(6,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/spices/warmSpices.ts(7,28): error TS2322: Type '{ Fire: number; Earth: number; Air: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/spices/warmSpices.ts(10,7): error TS2322: Type '{ planetaryRuler: string; zodiacRuler: string; element: string; energyType: string; seasonalPeak: { northern: number[]; southern: number[]; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/spices/warmSpices.ts(18,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/spices/warmSpices.ts(19,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/spices/warmSpices.ts(20,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/spices/warmSpices.ts(21,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/spices/warmSpices.ts(22,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/spices/warmSpices.ts(23,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/spices/warmSpices.ts(25,7): error TS2322: Type '{ serving_size: string; calories: number; macros: { protein: number; carbs: number; fat: number; fiber: number; }; vitamins: { K: number; B6: number; E: number; }; minerals: { calcium: number; manganese: number; iron: number; potassium: number; magnesium: number; }; antioxidants: { ...; }; benefits: string[]; source...' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(6,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(7,28): error TS2322: Type '{ Water: number; Fire: number; Air: number; Earth: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(9,7): error TS2322: Type '{ rulingPlanets: string[]; favorableZodiac: string[]; elementalAffinity: { base: string; decanModifiers: { first: { element: string; planet: string; }; second: { element: string; planet: string; }; third: { ...; }; }; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(21,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(22,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(23,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(24,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(25,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(27,7): error TS2322: Type '{ fiber: string; vitamins: string[]; minerals: string[]; calories: number; carbs_g: number; fiber_g: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(35,7): error TS2322: Type '{ washing: true; seeding: string; peeling: string; notes: string; }' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(41,7): error TS2322: Type '{ temperature: string; duration: string; notes: string; }' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(48,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(49,28): error TS2322: Type '{ Water: number; Air: number; Earth: number; Fire: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(51,7): error TS2322: Type '{ rulingPlanets: string[]; favorableZodiac: string[]; elementalAffinity: { base: string; decanModifiers: { first: { element: string; planet: string; }; second: { element: string; planet: string; }; third: { ...; }; }; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(62,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(63,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(64,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(65,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(66,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(67,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(69,7): error TS2322: Type '{ fiber: string; vitamins: string[]; minerals: string[]; calories: number; protein_g: number; fiber_g: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(77,7): error TS2322: Type '{ washing: true; salting: string; cutting: string; notes: string; }' is not assignable to type 'Ingredient'.
src/data/ingredients/vegetables/nightshades.ts(83,7): error TS2322: Type '{ temperature: string; duration: string; notes: string; }' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(244,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(245,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(246,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(248,7): error TS2322: Type '{ Earth: number; Water: number; Fire: number; Air: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(253,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(254,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(256,7): error TS2322: Type '{ calories: number; carbs_g: number; sugar_g: number; acidity: string; notes: string; }' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(264,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(265,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(266,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(268,7): error TS2322: Type '{ Earth: number; Water: number; Fire: number; Air: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(273,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(274,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(276,7): error TS2322: Type '{ calories: number; carbs_g: number; sugar_g: number; acidity: string; notes: string; }' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(284,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(285,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(286,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(288,7): error TS2322: Type '{ Air: number; Water: number; Earth: number; Fire: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(293,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(294,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/vinegars/vinegars.ts(296,7): error TS2322: Type '{ calories: number; carbs_g: number; sugar_g: number; acidity: string; notes: string; }' is not assignable to type 'Ingredient'.
src/data/recipes.ts(975,5): error TS2322: Type '{ id: string; name: string; description: string; ingredients: Ingredient[]; instructions: string[]; cuisine: string; elementalProperties: any; season: string[]; mealType: string[]; matchPercentage: number; ... 4 more ...; regionalCuisine: string; }[]' is not assignable to type 'Recipe[]'.
src/data/unified/cuisineIntegrations.ts(570,5): error TS2322: Type 'undefined[]' is not assignable to type '{ [key: string]: EnhancedCookingMethod; }'.
src/data/unified/recipeBuilding.ts(233,5): error TS2322: Type 'EnhancedCookingMethod[]' is not assignable to type '{ [key: string]: EnhancedCookingMethod; }'.
src/data/unified/seasonal.ts(174,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(180,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(186,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(192,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(262,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(268,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(274,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(280,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(350,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(356,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(362,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(368,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(439,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(445,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(451,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(457,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(527,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(533,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(539,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(545,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(610,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(616,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(622,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(628,11): error TS2322: Type 'string' is not assignable to type 'CookingMethod'.
src/data/unified/seasonal.ts(649,5): error TS2322: Type 'EnhancedCookingMethod[]' is not assignable to type '{ [key: string]: EnhancedCookingMethod; }'.
src/data/unified/seasonal.ts(1318,5): error TS2322: Type 'CookingMethod' is not assignable to type 'string'.
src/lib/ChakraAlchemyService.ts(37,5): error TS2322: Type '{ root: { energyState: string; elements: string[]; properties: { heat: string; entropy: string; reactivity: string; }; }; sacral: { energyState: string; elements: string[]; properties: { heat: string; entropy: string; reactivity: string; }; }; ... 4 more ...; crown: { ...; }; }' is not assignable to type 'Record<ChakraPosition, { energyState: string; elements: string[]; properties: { heat: string; entropy: string; reactivity: string; }; }>'.
src/lib/ChakraAlchemyService.ts(132,5): error TS2322: Type 'ChakraPosition[] | "solar plexus"[]' is not assignable to type 'ChakraPosition[]'.
src/lib/ChakraAlchemyService.ts(290,97): error TS2322: Type '"brow"' is not assignable to type 'ChakraPosition'.
src/lib/ChakraAlchemyService.ts(309,7): error TS2322: Type '{ root: "root"; sacral: "sacral"; 'solar plexus': string; heart: "heart"; throat: "throat"; brow: string; crown: "crown"; }' is not assignable to type 'Record<ChakraPosition, keyof ChakraEnergies>'.
src/lib/chakraRecipeEnhancer.ts(109,9): error TS2322: Type 'string' is not assignable to type 'Planet'.
src/services/adapters/LegacyIngredientAdapter.ts(64,7): error TS2322: Type 'Record<string, import("/Users/GregCastro/Desktop/WhatToEatNext/src/data/unified/unifiedTypes").UnifiedIngredient[]>' is not assignable to type 'Record<string, import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/ingredient").UnifiedIngredient[]>'.
src/services/adapters/LegacyIngredientAdapter.ts(77,7): error TS2322: Type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/data/unified/unifiedTypes").UnifiedIngredient[]' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/ingredient").UnifiedIngredient[]'.
src/services/adapters/LegacyIngredientAdapter.ts(90,7): error TS2322: Type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/data/unified/unifiedTypes").UnifiedIngredient' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/ingredient").UnifiedIngredient'.
src/services/adapters/LegacyIngredientAdapter.ts(103,7): error TS2322: Type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/data/unified/unifiedTypes").UnifiedIngredient[]' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/ingredient").UnifiedIngredient[]'.
src/services/adapters/LegacyIngredientAdapter.ts(116,7): error TS2322: Type 'Record<string, import("/Users/GregCastro/Desktop/WhatToEatNext/src/data/unified/unifiedTypes").UnifiedIngredient[]>' is not assignable to type 'Record<string, import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/ingredient").UnifiedIngredient[]>'.
src/services/adapters/LegacyIngredientAdapter.ts(129,7): error TS2322: Type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/data/unified/unifiedTypes").UnifiedIngredient[]' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/ingredient").UnifiedIngredient[]'.
src/services/adapters/LegacyIngredientAdapter.ts(145,7): error TS2322: Type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/data/unified/unifiedTypes").UnifiedIngredient[]' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/ingredient").UnifiedIngredient[]'.
src/services/adapters/LegacyIngredientAdapter.ts(174,7): error TS2322: Type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/data/unified/unifiedTypes").UnifiedIngredient[]' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/ingredient").UnifiedIngredient[]'.
src/services/adapters/LegacyRecommendationAdapter.ts(95,7): error TS2322: Type 'RecommendationResult<Ingredient>' is not assignable to type 'RecommendationResult<UnifiedIngredient>'.
src/services/adapters/NutritionalDataAdapter.ts(89,7): error TS2322: Type 'NutritionalProfile' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/alchemy").NutritionalProfile'.
src/services/adapters/NutritionalDataAdapter.ts(107,7): error TS2322: Type 'NutritionalProfile' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/alchemy").NutritionalProfile'.
src/services/adapters/NutritionalDataAdapter.ts(117,9): error TS2322: Type '{ calories: number; macros: { protein: number; carbs: number; fat: number; fiber: number; }; }' is not assignable to type 'NutritionalProfile'.
src/services/celestialCalculations.ts(226,9): error TS2322: Type 'string' is not assignable to type 'LunarPhase'.
src/services/celestialCalculations.ts(384,7): error TS2322: Type '"full"' is not assignable to type 'LunarPhase'.
src/services/celestialCalculations.ts(455,7): error TS2322: Type '"full"' is not assignable to type 'LunarPhase'.
src/services/celestialCalculations.ts(1169,7): error TS2322: Type '{ Spirit: number; Essence: number; Matter: number; Substance: number; }' is not assignable to type 'EnergyStateProperties'.
src/services/EnhancedRecommendationService.ts(181,9): error TS2322: Type '{ ingredient: Ingredient; score: any; reasons: string[]; chakraAlignment: { dominantChakra: string; energyLevel: number; balanceState: "balanced"; }; }[]' is not assignable to type 'EnhancedRecommendation[]'.
src/services/IngredientFilterService.ts(77,5): error TS2322: Type '{ [x: string]: Record<string, IngredientMapping> | { cumin: { name: string; elementalProperties: { Earth: number; Fire: number; Air: number; Water: number; }; astrologicalProfile: { ...; }; culinary_traditions: { ...; }; }; cinnamon: { ...; }; cayenne: { ...; }; paprika: { ...; }; turmeric: { ...; }; }; }' is not assignable to type 'Record<string, Record<string, IngredientMapping>>'.
src/services/IngredientService.ts(131,5): error TS2322: Type '{ [x: string]: Record<string, IngredientMapping> | { cumin: { name: string; elementalProperties: { Earth: number; Fire: number; Air: number; Water: number; }; astrologicalProfile: { ...; }; culinary_traditions: { ...; }; }; cinnamon: { ...; }; cayenne: { ...; }; paprika: { ...; }; turmeric: { ...; }; }; }' is not assignable to type 'Record<string, Record<string, IngredientMapping>>'.
src/services/IngredientService.ts(169,13): error TS2322: Type 'Ingredient | ElementalProperties' is not assignable to type 'ElementalProperties'.
src/services/initializationService.ts(180,7): error TS2322: Type 'CelestialAlignment' is not assignable to type 'CelestialData'.
src/services/RecommendationAdapter.ts(174,7): error TS2322: Type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/alchemy").AlchemicalItem[]' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/calculations/alchemicalTransformation").AlchemicalItem[]'.
src/services/RecommendationAdapter.ts(182,7): error TS2322: Type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/alchemy").AlchemicalItem[]' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/calculations/alchemicalTransformation").AlchemicalItem[]'.
src/services/RecommendationAdapter.ts(190,7): error TS2322: Type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/alchemy").AlchemicalItem[]' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/calculations/alchemicalTransformation").AlchemicalItem[]'.
src/services/unifiedNutritionalService.ts(83,13): error TS2322: Type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/alchemy").NutritionalProfile' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/nutrition").NutritionalProfile'.
src/utils/astrologyUtils.ts(2229,9): error TS2322: Type '{ compatibilityScore: number; dominantElement: ElementalCharacter; alchemicalProperties: AlchemicalResult; thermodynamicProperties: ThermodynamicProperties; ... 7 more ...; harmony?: number; }' is not assignable to type 'AlchemicalItem'.
src/utils/cookingMethodRecommender.ts(1311,3): error TS2322: Type '{ name: string; score: number; elementalAlignment: any; description: any; }[]' is not assignable to type 'MethodRecommendation[]'.
src/utils/data/processing.ts(389,7): error TS2322: Type '{ elementalAffinity: {}; rulingPlanets: undefined[]; favorableZodiac: undefined[]; }' is not assignable to type 'AstrologicalProfile'.
src/utils/data/processing.ts(398,5): error TS2322: Type '{ elementalAffinity: ElementalAffinity; rulingPlanets: any[]; favorableZodiac: any[]; }' is not assignable to type 'AstrologicalProfile'.
src/utils/databaseCleanup.ts(89,13): error TS2322: Type '{ elementalAffinity: { base: string; }; rulingPlanets: undefined[]; }' is not assignable to type 'AstrologicalProfile'.
src/utils/elementalMappings/ingredients.ts(15,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(17,7): error TS2322: Type 'Ingredient | { Earth: number; Water: number; Fire: number; Air: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(30,7): error TS2322: Type '{ Fire: number; Earth: number; Air: number; Water: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(36,7): error TS2322: Type '{ rulingPlanets: string[]; favorableZodiac: string[]; elementalAffinity: { base: string; decanModifiers: { first: { element: string; planet: string; }; second: { element: string; planet: string; }; third: { ...; }; }; }; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(47,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(52,7): error TS2322: Type '{ Fire: number; Earth: number; Air: number; Water: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(58,7): error TS2322: Type '{ rulingPlanets: string[]; favorableZodiac: string[]; elementalAffinity: { base: string; decanModifiers: { first: { element: string; planet: string; }; second: { element: string; planet: string; }; third: { ...; }; }; }; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(69,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(75,7): error TS2322: Type '{ Fire: number; Air: number; Earth: number; Water: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(81,7): error TS2322: Type '{ rulingPlanets: string[]; favorableZodiac: string[]; elementalAffinity: string; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(85,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(90,7): error TS2322: Type '{ Air: number; Fire: number; Earth: number; Water: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(96,7): error TS2322: Type '{ rulingPlanets: string[]; favorableZodiac: string[]; elementalAffinity: string; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(100,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(105,7): error TS2322: Type '{ Fire: number; Air: number; Earth: number; Water: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(110,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(116,7): error TS2322: Type '{ Water: number; Air: number; Fire: number; Earth: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(122,7): error TS2322: Type '{ rulingPlanets: string[]; favorableZodiac: string[]; elementalAffinity: string; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(126,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(131,7): error TS2322: Type '{ Water: number; Air: number; Fire: number; Earth: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(136,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(142,7): error TS2322: Type '{ Earth: number; Water: number; Fire: number; Air: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(148,7): error TS2322: Type '{ rulingPlanets: string[]; favorableZodiac: string[]; elementalAffinity: string; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(152,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(157,7): error TS2322: Type '{ Water: number; Earth: number; Fire: number; Air: number; }' is not assignable to type 'Ingredient'.
